Fecha,Equipo Local,Marcador,Equipo Visitante,Tarjeta Roja Local,Tarjeta Roja Visitante
22-08-2023,Alianza Petrolera,1 - 0,La Equidad,0,0
26-08-2023,La Equidad,0 - 0,Deportes Tolima,0,0
03-09-2023,Union Magdalena,1 - 0,La Equidad,0,0
08-09-2023,La Equidad,0 - 0,Chico,0,0
13-09-2023,Atletico Nacional,5 - 0,La Equidad,0,0
19-09-2023,La Equidad,1 - 1,Deportivo Cali,0,0
21-09-2023,Once Caldas,1 - 1,La Equidad,0,0
24-09-2023,La Equidad,2 - 0,Jaguares,0,0
02-10-2023,Huila,1 - 1,La Equidad,0,0
07-10-2023,La Equidad,1 - 0,Deportivo Pasto,0,0
13-10-2023,Deportivo Pereira,1 - 0,La Equidad,0,0
20-10-2023,La Equidad,1 - 1,Rionegro Aguilas,0,0
24-10-2023,Bucaramanga,2 - 3,La Equidad,0,0
08-11-2023,La Equidad,2 - 1,Millonarios,0,0
28-01-2023,Deportivo Pereira,2 - 3,Millonarios,0,0
18-02-2023,Millonarios,2 - 1,Jaguares,0,0
25-02-2023,Once Caldas,1 - 0,Millonarios,0,0
04-03-2023,Millonarios,2 - 0,Deportivo Cali,0,0
11-03-2023,Atletico Nacional,0 - 0,Millonarios,0,0
18-03-2023,Millonarios,2 - 2,Rionegro Aguilas,0,0
22-03-2023,Millonarios,2 - 0,Deportivo Pasto,0,0
26-03-2023,Santa Fe,1 - 2,Millonarios,0,0
29-03-2023,Deportes Tolima,1 - 1,Millonarios,0,0
01-04-2023,Bucaramanga,0 - 2,Millonarios,0,0
08-04-2023,Millonarios,2 - 1,Independiente Medellin,0,0
11-04-2023,Huila,1 - 1,Millonarios,0,0
23-04-2023,Union Magdalena,1 - 1,Millonarios,0,0
27-04-2023,Millonarios,4 - 3,America de Cali,0,0
29-04-2023,Junior,1 - 0,Millonarios,0,0
03-05-2023,Millonarios,1 - 1,Envigado,0,0
07-05-2023,Millonarios,1 - 0,Santa Fe,0,0
10-05-2023,Millonarios,3 - 1,Alianza Petrolera,0,0
13-05-2023,Chico,1 - 1,Millonarios,0,0
17-05-2023,Millonarios,0 - 0,La Equidad,0,0
20-05-2023,Independiente Medellin,2 - 2,Millonarios,0,0
27-05-2023,Millonarios,1 - 0,Chico,0,0
31-05-2023,America de Cali,0 - 1,Millonarios,0,0
03-06-2023,Millonarios,2 - 1,America de Cali,0,0
10-06-2023,Chico,2 - 1,Millonarios,0,0
16-06-2023,Millonarios,2 - 1,Independiente Medellin,0,0
21-06-2023,Atletico Nacional,0 - 0,Millonarios,0,0
15-07-2023,Deportivo Pasto,0 - 0,Millonarios,0,0
22-07-2023,Millonarios,0 - 0,Deportivo Pereira,0,0
28-07-2023,Alianza Petrolera,1 - 0,Millonarios,0,0
07-08-2023,Millonarios,1 - 0,Deportes Tolima,0,0
12-08-2023,Jaguares,2 - 0,Millonarios,0,0
21-08-2023,Millonarios,2 - 1,Once Caldas,0,0
24-08-2023,Deportivo Cali,0 - 0,Millonarios,0,0
26-08-2023,Millonarios,1 - 0,Atletico Nacional,0,0
02-09-2023,Rionegro Aguilas,2 - 0,Millonarios,0,0
10-09-2023,Millonarios,2 - 4,Santa Fe,2,0
15-09-2023,Millonarios,3 - 0,Bucaramanga,0,0
18-09-2023,Independiente Medellin,1 - 1,Millonarios,0,0
21-09-2023,Millonarios,2 - 1,Huila,0,0
24-09-2023,Envigado,1 - 2,Millonarios,0,0
14-10-2023,Millonarios,1 - 0,Junior,0,0
18-10-2023,Millonarios,1 - 1,Union Magdalena,0,0
20-10-2023,Santa Fe,2 - 3,Millonarios,0,0
25-10-2023,Millonarios,1 - 1,Chico,0,0
30-10-2023,America de Cali,1 - 0,Millonarios,0,0
08-11-2023,La Equidad,2 - 1,Millonarios,0,0
11-11-2023,Atletico Nacional,0 - 1,Millonarios,0,0
18-11-2023,Millonarios,2 - 1,America de Cali,0,0
25-11-2023,Millonarios,1 - 0,Independiente Medellin,0,0
30-11-2023,Independiente Medellin,2 - 1,Millonarios,0,0
03-12-2023,America de Cali,1 - 0,Millonarios,0,0
05-12-2023,Millonarios,0 - 1,Atletico Nacional,0,0
26-01-2023,Atletico Nacional,1 - 0,Once Caldas,0,0
30-01-2023,Once Caldas,1 - 1,Deportes Tolima,0,0
04-02-2023,Deportivo Cali,0 - 0,Once Caldas,0,0
11-02-2023,Once Caldas,1 - 2,Rionegro Aguilas,0,0
18-02-2023,Deportivo Pereira,3 - 1,Once Caldas,0,0
25-02-2023,Once Caldas,1 - 0,Millonarios,0,0
03-03-2023,Bucaramanga,0 - 1,Once Caldas,0,0
13-03-2023,Once Caldas,0 - 1,Deportivo Pasto,0,0
20-03-2023,Huila,2 - 1,Once Caldas,0,0
24-03-2023,Once Caldas,1 - 1,Deportivo Pereira,0,0
31-03-2023,Envigado,0 - 0,Once Caldas,0,0
07-04-2023,Once Caldas,1 - 1,Union Magdalena,0,0
10-04-2023,La Equidad,4 - 1,Once Caldas,0,0
17-04-2023,Once Caldas,1 - 2,Alianza Petrolera,0,0
25-04-2023,Once Caldas,1 - 1,Chico,0,0
30-04-2023,Jaguares,1 - 0,Once Caldas,0,0
06-05-2023,Once Caldas,2 - 0,Junior,0,0
10-05-2023,Independiente Medellin,2 - 2,Once Caldas,0,0
13-05-2023,America de Cali,0 - 0,Once Caldas,0,0
17-05-2023,Once Caldas,3 - 1,Santa Fe,0,0
16-07-2023,Once Caldas,1 - 1,Atletico Nacional,0,0
20-07-2023,Deportes Tolima,3 - 1,Once Caldas,0,0
29-07-2023,Once Caldas,4 - 0,Deportivo Cali,0,0
04-08-2023,Rionegro Aguilas,2 - 1,Once Caldas,0,0
12-08-2023,Once Caldas,1 - 0,Deportivo Pereira,0,0
21-08-2023,Millonarios,2 - 1,Once Caldas,0,0
24-08-2023,Once Caldas,1 - 0,Bucaramanga,0,0
29-08-2023,Deportivo Pasto,1 - 0,Once Caldas,0,0
04-09-2023,Once Caldas,1 - 2,Huila,0,0
09-09-2023,Deportivo Pereira,1 - 2,Once Caldas,0,0
14-09-2023,Once Caldas,0 - 0,Envigado,0,0
17-09-2023,Union Magdalena,1 - 1,Once Caldas,0,0
21-09-2023,Once Caldas,1 - 1,La Equidad,0,0
25-09-2023,Alianza Petrolera,2 - 1,Once Caldas,0,0
30-09-2023,Once Caldas,2 - 2,Independiente Medellin,0,0
08-10-2023,Chico,2 - 1,Once Caldas,0,0
13-10-2023,Once Caldas,0 - 0,Jaguares,0,0
21-10-2023,Junior,1 - 0,Once Caldas,0,0
25-10-2023,Once Caldas,1 - 1,America de Cali,0,0
07-11-2023,Santa Fe,0 - 1,Once Caldas,0,0
24-01-2023,Rionegro Aguilas,1 - 1,Junior,0,0
28-01-2023,Atletico Nacional,0 - 0,Rionegro Aguilas,0,0
05-02-2023,Rionegro Aguilas,4 - 2,Deportes Tolima,0,0
11-02-2023,Once Caldas,1 - 2,Rionegro Aguilas,0,0
20-02-2023,Deportivo Cali,1 - 1,Rionegro Aguilas,0,0
24-02-2023,Rionegro Aguilas,1 - 0,Bucaramanga,0,0
04-03-2023,Independiente Medellin,3 - 0,Rionegro Aguilas,0,0
11-03-2023,Rionegro Aguilas,2 - 1,Deportivo Pereira,0,0
18-03-2023,Millonarios,2 - 2,Rionegro Aguilas,0,0
24-03-2023,Rionegro Aguilas,1 - 0,Envigado,0,0
02-04-2023,Union Magdalena,3 - 1,Rionegro Aguilas,2,0
06-04-2023,Rionegro Aguilas,2 - 1,Huila,0,0
11-04-2023,America de Cali,1 - 3,Rionegro Aguilas,0,0
16-04-2023,Rionegro Aguilas,2 - 0,Chico,0,0
21-04-2023,Deportivo Pasto,0 - 0,Rionegro Aguilas,0,0
26-04-2023,Rionegro Aguilas,3 - 1,Santa Fe,0,0
29-04-2023,Alianza Petrolera,2 - 1,Rionegro Aguilas,0,0
04-05-2023,Rionegro Aguilas,1 - 1,La Equidad,0,0
11-05-2023,Envigado,1 - 2,Rionegro Aguilas,0,0
17-05-2023,Rionegro Aguilas,3 - 0,Jaguares,0,0
21-05-2023,Alianza Petrolera,5 - 3,Rionegro Aguilas,0,0
27-05-2023,Rionegro Aguilas,0 - 0,Deportivo Pasto,0,0
01-06-2023,Atletico Nacional,1 - 0,Rionegro Aguilas,0,0
03-06-2023,Rionegro Aguilas,0 - 1,Atletico Nacional,0,0
10-06-2023,Deportivo Pasto,3 - 0,Rionegro Aguilas,0,0
17-06-2023,Rionegro Aguilas,1 - 1,Alianza Petrolera,0,0
14-07-2023,Junior,0 - 1,Rionegro Aguilas,0,0
28-07-2023,Deportes Tolima,1 - 1,Rionegro Aguilas,0,0
04-08-2023,Rionegro Aguilas,2 - 1,Once Caldas,0,0
11-08-2023,Rionegro Aguilas,1 - 0,Deportivo Cali,0,0
20-08-2023,Bucaramanga,1 - 1,Rionegro Aguilas,0,0
25-08-2023,Rionegro Aguilas,1 - 1,Independiente Medellin,0,0
30-08-2023,Rionegro Aguilas,2 - 0,Atletico Nacional,0,0
02-09-2023,Rionegro Aguilas,2 - 0,Millonarios,0,0
10-09-2023,Envigado,2 - 2,Rionegro Aguilas,0,0
13-09-2023,Rionegro Aguilas,2 - 1,Union Magdalena,0,0
17-09-2023,Huila,1 - 1,Rionegro Aguilas,0,0
19-09-2023,Rionegro Aguilas,2 - 2,America de Cali,0,0
22-09-2023,Chico,0 - 1,Rionegro Aguilas,2,0
30-09-2023,Rionegro Aguilas,3 - 0,Deportivo Pasto,0,0
07-10-2023,Santa Fe,0 - 5,Rionegro Aguilas,0,0
11-10-2023,Deportivo Pereira,0 - 0,Rionegro Aguilas,0,0
14-10-2023,Rionegro Aguilas,3 - 0,Alianza Petrolera,0,0
20-10-2023,La Equidad,1 - 1,Rionegro Aguilas,0,0
23-10-2023,Rionegro Aguilas,3 - 1,Envigado,0,0
08-11-2023,Jaguares,0 - 1,Rionegro Aguilas,0,0
12-11-2023,Deportivo Cali,1 - 1,Rionegro Aguilas,0,0
17-11-2023,Rionegro Aguilas,0 - 4,Deportes Tolima,0,0
25-11-2023,Junior,3 - 1,Rionegro Aguilas,0,0
28-11-2023,Rionegro Aguilas,1 - 1,Junior,0,0
01-12-2023,Deportes Tolima,0 - 1,Rionegro Aguilas,0,0
05-12-2023,Rionegro Aguilas,3 - 1,Deportivo Cali,0,0
26-01-2023,Jaguares,2 - 2,Santa Fe,0,0
03-02-2023,Independiente Medellin,1 - 1,Santa Fe,0,0
14-02-2023,Santa Fe,0 - 2,Deportivo Pasto,0,0
18-02-2023,La Equidad,0 - 1,Santa Fe,0,0
25-02-2023,Santa Fe,0 - 0,Union Magdalena,0,0
03-03-2023,Envigado,3 - 2,Santa Fe,0,0
14-03-2023,Santa Fe,2 - 0,America de Cali,0,0
18-03-2023,Junior,1 - 1,Santa Fe,0,0
21-03-2023,Santa Fe,3 - 0,Deportivo Cali,0,0
26-03-2023,Santa Fe,1 - 2,Millonarios,0,0
31-03-2023,Santa Fe,1 - 0,Chico,0,0
09-04-2023,Alianza Petrolera,3 - 1,Santa Fe,0,0
15-04-2023,Deportivo Pereira,2 - 2,Santa Fe,0,0
22-04-2023,Santa Fe,3 - 0,Bucaramanga,0,0
26-04-2023,Rionegro Aguilas,3 - 1,Santa Fe,0,0
28-04-2023,Santa Fe,2 - 0,Deportes Tolima,0,0
07-05-2023,Millonarios,1 - 0,Santa Fe,0,0
11-05-2023,Santa Fe,0 - 2,Atletico Nacional,0,0
14-05-2023,Santa Fe,5 - 0,Huila,0,0
17-05-2023,Once Caldas,3 - 1,Santa Fe,0,0
19-07-2023,Santa Fe,1 - 0,Jaguares,0,0
02-08-2023,Santa Fe,1 - 0,Independiente Medellin,0,0
06-08-2023,Deportivo Pasto,2 - 0,Santa Fe,0,0
11-08-2023,Santa Fe,1 - 1,La Equidad,0,0
18-08-2023,Union Magdalena,2 - 2,Santa Fe,0,0
22-08-2023,Santa Fe,2 - 0,Envigado,0,0
26-08-2023,America de Cali,2 - 0,Santa Fe,0,0
01-09-2023,Santa Fe,1 - 0,Junior,0,0
06-09-2023,Deportivo Cali,2 - 2,Santa Fe,0,0
10-09-2023,Millonarios,2 - 4,Santa Fe,2,0
12-09-2023,Chico,1 - 1,Santa Fe,0,0
16-09-2023,Santa Fe,0 - 1,Alianza Petrolera,0,0
20-09-2023,Atletico Nacional,3 - 0,Santa Fe,0,0
23-09-2023,Santa Fe,1 - 0,Deportivo Pereira,0,0
29-09-2023,Bucaramanga,1 - 1,Santa Fe,0,0
07-10-2023,Santa Fe,0 - 5,Rionegro Aguilas,0,0
15-10-2023,Deportes Tolima,1 - 0,Santa Fe,0,0
20-10-2023,Santa Fe,2 - 3,Millonarios,0,0
26-10-2023,Huila,2 - 2,Santa Fe,0,0
07-11-2023,Santa Fe,0 - 1,Once Caldas,0,0
24-01-2023,Union Magdalena,2 - 1,Huila,0,0
31-01-2023,America de Cali,4 - 0,Union Magdalena,0,0
05-02-2023,Union Magdalena,1 - 1,Envigado,0,0
08-02-2023,Junior,0 - 0,Union Magdalena,0,2
25-02-2023,Santa Fe,0 - 0,Union Magdalena,0,0
04-03-2023,Union Magdalena,1 - 1,Jaguares,0,0
12-03-2023,Alianza Petrolera,2 - 1,Union Magdalena,0,0
17-03-2023,La Equidad,0 - 0,Union Magdalena,3,3
25-03-2023,Union Magdalena,2 - 2,Junior,0,0
02-04-2023,Union Magdalena,3 - 1,Rionegro Aguilas,2,0
07-04-2023,Once Caldas,1 - 1,Union Magdalena,0,0
11-04-2023,Union Magdalena,0 - 3,Deportivo Pereira,0,0
14-04-2023,Deportivo Cali,2 - 1,Union Magdalena,0,0
23-04-2023,Union Magdalena,1 - 1,Millonarios,0,0
26-04-2023,Atletico Nacional,2 - 0,Union Magdalena,0,0
28-04-2023,Union Magdalena,2 - 1,Deportivo Pasto,0,0
05-05-2023,Bucaramanga,3 - 0,Union Magdalena,0,0
09-05-2023,Union Magdalena,0 - 0,Chico,0,0
12-05-2023,Union Magdalena,1 - 1,Deportes Tolima,0,0
17-05-2023,Independiente Medellin,4 - 0,Union Magdalena,0,0
14-07-2023,Huila,2 - 1,Union Magdalena,0,0
30-07-2023,Envigado,0 - 0,Union Magdalena,0,0
04-08-2023,Union Magdalena,0 - 0,Junior,0,0
14-08-2023,Chico,0 - 0,Union Magdalena,0,0
18-08-2023,Union Magdalena,2 - 2,Santa Fe,0,0
21-08-2023,Jaguares,0 - 1,Union Magdalena,0,0
25-08-2023,Union Magdalena,2 - 0,Alianza Petrolera,0,0
29-08-2023,Union Magdalena,0 - 0,America de Cali,0,0
03-09-2023,Union Magdalena,1 - 0,La Equidad,0,0
08-09-2023,Junior,7 - 1,Union Magdalena,0,0
13-09-2023,Rionegro Aguilas,2 - 1,Union Magdalena,0,0
17-09-2023,Union Magdalena,1 - 1,Once Caldas,0,0
20-09-2023,Deportivo Pereira,1 - 2,Union Magdalena,0,0
25-09-2023,Union Magdalena,3 - 4,Deportivo Cali,0,0
06-10-2023,Union Magdalena,2 - 1,Atletico Nacional,0,0
12-10-2023,Deportivo Pasto,3 - 1,Union Magdalena,0,0
18-10-2023,Millonarios,1 - 1,Union Magdalena,0,0
20-10-2023,Union Magdalena,1 - 2,Bucaramanga,0,0
27-10-2023,Deportes Tolima,2 - 1,Union Magdalena,0,0
08-11-2023,Union Magdalena,0 - 4,Independiente Medellin,0,0
